"gillnet_pair <- rep(turtle_data[[1]], 2)",treatment <- ...,metric,value
7,Illuminated,Elasmobranch biomass BPUE,0
8,Illuminated,Elasmobranch biomass BPUE,0
9,Illuminated,Elasmobranch biomass BPUE,0.51800000000000002
10,Illuminated,Elasmobranch biomass BPUE,0
11,Illuminated,Elasmobranch biomass BPUE,0
12,Illuminated,Elasmobranch biomass BPUE,0
13,Illuminated,Elasmobranch biomass BPUE,0.56000000000000005
14,Illuminated,Elasmobranch biomass BPUE,0
15,Illuminated,Elasmobranch biomass BPUE,0
16,Illuminated,Elasmobranch biomass BPUE,0
17,Illuminated,Elasmobranch biomass BPUE,0
18,Illuminated,Elasmobranch biomass BPUE,0
19,Illuminated,Elasmobranch biomass BPUE,0
20,Illuminated,Elasmobranch biomass BPUE,0
21,Illuminated,Elasmobranch biomass BPUE,0
22,Illuminated,Elasmobranch biomass BPUE,0
23,Illuminated,Elasmobranch biomass BPUE,0
24,Illuminated,Elasmobranch biomass BPUE,0
25,Illuminated,Elasmobranch biomass BPUE,0
26,Illuminated,Elasmobranch biomass BPUE,0
27,Illuminated,Elasmobranch biomass BPUE,0
28,Illuminated,Elasmobranch biomass BPUE,0
1,Control,Humboldt squid biomass BPUE,0
2,Control,Humboldt squid biomass BPUE,0
3,Control,Humboldt squid biomass BPUE,0
4,Control,Humboldt squid biomass BPUE,0
5,Control,Humboldt squid biomass BPUE,34.895899999999997
6,Control,Humboldt squid biomass BPUE,2.6701999999999999
7,Control,Humboldt squid biomass BPUE,0
8,Control,Humboldt squid biomass BPUE,0
9,Control,Humboldt squid biomass BPUE,21.370200000000001
10,Control,Humboldt squid biomass BPUE,8.2664000000000009
11,Control,Humboldt squid biomass BPUE,0
12,Control,Humboldt squid biomass BPUE,0
13,Control,Humboldt squid biomass BPUE,42.314100000000003
14,Control,Humboldt squid biomass BPUE,76.677300000000002
15,Control,Humboldt squid biomass BPUE,22.4634
16,Control,Humboldt squid biomass BPUE,3.9451000000000001
17,Control,Humboldt squid biomass BPUE,0
18,Control,Humboldt squid biomass BPUE,0
19,Control,Humboldt squid biomass BPUE,0
20,Control,Humboldt squid biomass BPUE,0
21,Control,Humboldt squid biomass BPUE,0
22,Control,Humboldt squid biomass BPUE,0
23,Control,Humboldt squid biomass BPUE,0
24,Control,Humboldt squid biomass BPUE,0
25,Control,Humboldt squid biomass BPUE,0
26,Control,Humboldt squid biomass BPUE,0
27,Control,Humboldt squid biomass BPUE,0
28,Control,Humboldt squid biomass BPUE,0
1,Illuminated,Humboldt squid biomass BPUE,0
2,Illuminated,Humboldt squid biomass BPUE,0
3,Illuminated,Humboldt squid biomass BPUE,0
4,Illuminated,Humboldt squid biomass BPUE,0
5,Illuminated,Humboldt squid biomass BPUE,0
6,Illuminated,Humboldt squid biomass BPUE,8.5868000000000002
7,Illuminated,Humboldt squid biomass BPUE,0
8,Illuminated,Humboldt squid biomass BPUE,0
9,Illuminated,Humboldt squid biomass BPUE,2.5882000000000001
10,Illuminated,Humboldt squid biomass BPUE,0
11,Illuminated,Humboldt squid biomass BPUE,0
12,Illuminated,Humboldt squid biomass BPUE,0
13,Illuminated,Humboldt squid biomass BPUE,17.924499999999998
14,Illuminated,Humboldt squid biomass BPUE,5.6093999999999999
15,Illuminated,Humboldt squid biomass BPUE,5.2385000000000002
16,Illuminated,Humboldt squid biomass BPUE,0
17,Illuminated,Humboldt squid biomass BPUE,0
18,Illuminated,Humboldt squid biomass BPUE,0
19,Illuminated,Humboldt squid biomass BPUE,0
20,Illuminated,Humboldt squid biomass BPUE,0
21,Illuminated,Humboldt squid biomass BPUE,0
22,Illuminated,Humboldt squid biomass BPUE,0
23,Illuminated,Humboldt squid biomass BPUE,0
24,Illuminated,Humboldt squid biomass BPUE,0
25,Illuminated,Humboldt squid biomass BPUE,0
26,Illuminated,Humboldt squid biomass BPUE,0
27,Illuminated,Humboldt squid biomass BPUE,0
28,Illuminated,Humboldt squid biomass BPUE,0
1,Control,Loggerhead turtle biomass BPUE,0
2,Control,Loggerhead turtle biomass BPUE,0
3,Control,Loggerhead turtle biomass BPUE,68.145077720000003
4,Control,Loggerhead turtle biomass BPUE,27.902722929999999
5,Control,Loggerhead turtle biomass BPUE,0
6,Control,Loggerhead turtle biomass BPUE,0
7,Control,Loggerhead turtle biomass BPUE,0
8,Control,Loggerhead turtle biomass BPUE,33.925894200000002
9,Control,Loggerhead turtle biomass BPUE,0
10,Control,Loggerhead turtle biomass BPUE,31.94489093
11,Control,Loggerhead turtle biomass BPUE,0
12,Control,Loggerhead turtle biomass BPUE,0
13,Control,Loggerhead turtle biomass BPUE,39.160803129999998
14,Control,Loggerhead turtle biomass BPUE,0
15,Control,Loggerhead turtle biomass BPUE,0
16,Control,Loggerhead turtle biomass BPUE,53.539978869999999
17,Control,Loggerhead turtle biomass BPUE,18.115651920000001
18,Control,Loggerhead turtle biomass BPUE,0
19,Control,Loggerhead turtle biomass BPUE,31.993644490000001
20,Control,Loggerhead turtle biomass BPUE,18.44969764
21,Control,Loggerhead turtle biomass BPUE,0
22,Control,Loggerhead turtle biomass BPUE,0
23,Control,Loggerhead turtle biomass BPUE,0
24,Control,Loggerhead turtle biomass BPUE,0
25,Control,Loggerhead turtle biomass BPUE,0
26,Control,Loggerhead turtle biomass BPUE,0
27,Control,Loggerhead turtle biomass BPUE,0
28,Control,Loggerhead turtle biomass BPUE,0
1,Illuminated,Loggerhead turtle biomass BPUE,0
2,Illuminated,Loggerhead turtle biomass BPUE,0
3,Illuminated,Loggerhead turtle biomass BPUE,0
4,Illuminated,Loggerhead turtle biomass BPUE,15.31108538
5,Illuminated,Loggerhead turtle biomass BPUE,21.342819030000001
6,Illuminated,Loggerhead turtle biomass BPUE,0
7,Illuminated,Loggerhead turtle biomass BPUE,16.636713740000001
8,Illuminated,Loggerhead turtle biomass BPUE,0
9,Illuminated,Loggerhead turtle biomass BPUE,17.372099039999998
10,Illuminated,Loggerhead turtle biomass BPUE,0
11,Illuminated,Loggerhead turtle biomass BPUE,31.31805576
12,Illuminated,Loggerhead turtle biomass BPUE,40.6064249
13,Illuminated,Loggerhead turtle biomass BPUE,16.804238399999999
14,Illuminated,Loggerhead turtle biomass BPUE,0
15,Illuminated,Loggerhead turtle biomass BPUE,0
16,Illuminated,Loggerhead turtle biomass BPUE,0
17,Illuminated,Loggerhead turtle biomass BPUE,0
18,Illuminated,Loggerhead turtle biomass BPUE,0
19,Illuminated,Loggerhead turtle biomass BPUE,0
20,Illuminated,Loggerhead turtle biomass BPUE,0
21,Illuminated,Loggerhead turtle biomass BPUE,0
22,Illuminated,Loggerhead turtle biomass BPUE,0
23,Illuminated,Loggerhead turtle biomass BPUE,0
24,Illuminated,Loggerhead turtle biomass BPUE,0
25,Illuminated,Loggerhead turtle biomass BPUE,0
26,Illuminated,Loggerhead turtle biomass BPUE,0
27,Illuminated,Loggerhead turtle biomass BPUE,0
28,Illuminated,Loggerhead turtle biomass BPUE,0
1,Control,Loggerhead turtle number BPUE,0
2,Control,Loggerhead turtle number BPUE,0
3,Control,Loggerhead turtle number BPUE,1.9634578674665941
4,Control,Loggerhead turtle number BPUE,0.8314279775514446
5,Control,Loggerhead turtle number BPUE,0
6,Control,Loggerhead turtle number BPUE,0
7,Control,Loggerhead turtle number BPUE,0
8,Control,Loggerhead turtle number BPUE,1.0280573998714928
9,Control,Loggerhead turtle number BPUE,0
10,Control,Loggerhead turtle number BPUE,0.91848450057405273
11,Control,Loggerhead turtle number BPUE,0
12,Control,Loggerhead turtle number BPUE,0
13,Control,Loggerhead turtle number BPUE,1.1592896130870916
14,Control,Loggerhead turtle number BPUE,0
15,Control,Loggerhead turtle number BPUE,0
16,Control,Loggerhead turtle number BPUE,1.6907361747094045
17,Control,Loggerhead turtle number BPUE,0.53979892490047465
